id,ticket_id,priority,status,category,subject,description,created_date,resolved_date,assigned_to,created_at
24,TKT-1023,Medium,Resolved,Hardware,Issue 24,Auto-generated ticket 24,2024-06-23 05:47:50,2024-08-04 13:06:48,tech1,2024-04-04 10:10:33
25,TKT-1024,Medium,Resolved,Hardware,Issue 25,Auto-generated ticket 25,2024-09-01 23:43:01,2024-09-27 00:45:22,tech3,2023-06-08 10:40:47
26,TKT-1025,Low,Open,Access,Issue 26,Auto-generated ticket 26,2024-05-02 23:30:33,,tech5,2023-07-22 17:12:52
27,TKT-1026,Critical,Open,Access,Issue 27,Auto-generated ticket 27,2024-10-22 19:45:58,,tech5,2023-01-11 20:09:31
28,TKT-1027,High,Open,Network,Issue 28,Auto-generated ticket 28,2024-02-12 01:13:38,,tech5,2023-12-18 12:32:07
29,TKT-1028,High,Open,Access,Issue 29,Auto-generated ticket 29,2024-02-18 18:20:20,,tech3,2023-11-14 16:13:31
30,TKT-1029,High,Closed,Software,Issue 30,Auto-generated ticket 30,2023-08-10 17:06:42,2024-05-11 19:13:12,tech3,2023-02-10 12:40:20
31,TKT-1030,High,Open,Network,Issue 31,Auto-generated ticket 31,2023-06-02 16:40:02,,tech1,2024-03-09 21:27:26
32,TKT-1031,Medium,Open,Security,Issue 32,Auto-generated ticket 32,2024-08-13 16:08:30,,tech1,2024-08-24 14:56:34
33,TKT-1032,Medium,Closed,Network,Issue 33,Auto-generated ticket 33,2024-02-01 23:38:42,2024-01-09 15:33:04,tech2,2023-02-11 13:37:58
34,TKT-1033,Critical,Open,Software,Issue 34,Auto-generated ticket 34,2023-06-25 16:08:02,,tech3,2024-02-25 04:13:52
35,TKT-1034,Medium,Resolved,Access,Issue 35,Auto-generated ticket 35,2023-06-28 09:41:13,2023-08-24 01:25:36,tech2,2023-03-26 20:50:01
36,TKT-1035,Critical,Closed,Software,Issue 36,Auto-generated ticket 36,2023-09-05 00:27:57,2023-04-01 17:04:25,tech3,2023-07-03 06:55:03
37,TKT-1036,Medium,Investigating,Hardware,Issue 37,Auto-generated ticket 37,2024-10-07 22:53:14,,tech5,2023-11-19 03:56:35
38,TKT-1037,Medium,Investigating,Network,Issue 38,Auto-generated ticket 38,2023-03-18 20:50:14,,tech3,2024-09-18 21:04:10
39,TKT-1038,Medium,Closed,Network,Issue 39,Auto-generated ticket 39,2024-04-06 17:05:18,2024-03-19 17:49:19,tech4,2023-01-10 18:27:26
40,TKT-1039,High,Investigating,Access,Issue 40,Auto-generated ticket 40,2023-02-20 16:58:33,,tech4,2023-06-06 21:41:53
41,TKT-1040,High,Closed,Network,Issue 41,Auto-generated ticket 41,2023-11-04 09:56:11,2024-11-30 13:19:22,tech1,2023-05-17 18:43:22
42,TKT-1041,Critical,Closed,Security,Issue 42,Auto-generated ticket 42,2023-04-23 16:56:11,2023-12-14 19:53:36,tech5,2024-04-10 01:17:25
43,TKT-1042,Medium,Resolved,Hardware,Issue 43,Auto-generated ticket 43,2024-02-26 01:47:20,2023-03-04 12:30:24,tech2,2024-09-07 23:07:13
44,TKT-1043,High,Open,Network,Issue 44,Auto-generated ticket 44,2024-03-05 21:51:53,,tech5,2023-09-29 22:51:26
45,TKT-1044,Low,Open,Software,Issue 45,Auto-generated ticket 45,2024-11-06 16:40:37,,tech3,2023-07-25 20:01:19
46,TKT-1045,Medium,Open,Security,Issue 46,Auto-generated ticket 46,2023-06-17 11:00:32,,tech4,2023-06-03 09:24:12
47,TKT-1046,Critical,Open,Security,Issue 47,Auto-generated ticket 47,2023-10-26 16:14:00,,tech2,2024-11-28 01:29:31
48,TKT-1047,Critical,Closed,Hardware,Issue 48,Auto-generated ticket 48,2024-02-24 02:29:58,2024-03-01 02:50:30,tech1,2023-08-24 06:59:04
49,TKT-1048,Low,Open,Access,Issue 49,Auto-generated ticket 49,2023-10-27 08:32:07,,tech2,2023-04-10 05:19:43
50,TKT-1049,Medium,Investigating,Hardware,Issue 50,Auto-generated ticket 50,2023-12-31 23:44:52,,tech4,2023-02-14 04:17:52
